ID_Equipamento;Descricao;Categoria;Numero_Serie;ID_Fornecedor;Data_Compra;Valor_Compra;Status;Tipo_Uso_Atual;Localizacao_Atual;Data_Devolucao_Prevista;Observação;ID_Cessao_Atual
EQP001;HUB F3 ADAPTADOR TYPE-C 8 EM 1;Outros;6,97215E+12;FRN02;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;"HDMI TYPE-C USB 3.0 USB 2.0 MICRO SD
SDE LAN";
EQP002;Cartao SDXC SanDisk 64Gb Extreme PRO 4K 200Mbs UHS-I V30 U3;Outros;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP003;Cartao SDXC SanDisk 64Gb Extreme PRO 4K 200Mbs UHS-I V30 U3;Outros;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP004;Cartao SDXC SanDisk 64Gb Extreme PRO 4K 200Mbs UHS-I V30 U3;Outros;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP005;Cartao SDXC SanDisk 64Gb Extreme PRO 4K 200Mbs UHS-I V30 U3;Outros;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP006;Cabo Extensao Tipo-C Usb C Macho Femea 2m 3.1 10GBps Dados;Acessórios;;FRN04;06/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP007;CABO P10 P10 ESTEREO PRETO 1M (COM TERMO) CS6893 VOIK;Acessórios;;FRN04;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP008;CABO HDMI 2.0 4K 19 PINOS - 20 METROS;Acessórios;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP009;Extensao Eletrica 10 Metros Pp Plano 2x2,5mm 5t 20a Wirepro;Acessórios;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP010;Extensao Eletrica 10 Metros Pp Plano 2x2,5mm 5t 20a Wirepro;Acessórios;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP011;Carregador Usb Ugreen Usb A Max. 18W;Acessórios;;FRN03;07/10/2025;;Em uso;Cessão (Empréstimo);CES002;;;
EQP011;Notebook Dell Inspiron 15 3530;Notebook;6HV7LH4;FRN01;30/01/2026;;Em uso;Cessão (Empréstimo);CES006;;NF: 008.370.635;
EQP012;Hollyland Larl M2 Microfone de lapelas em fio (2TX+3RX);Acessórios;V8-MH3J-U35R;FRN05;10/09/2025;R$ 917,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP013;Hollyland Larl M2 Microfone de lapelas em fio (2TX+3RX);Acessórios;V8-MH3J-U35R;FRN05;10/09/2025;R$ 917,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP014;SISTEMA DE TRANSMISSAO DE VIDEO SEM FIO HOLLYLAND PYRO S 4K HDMI/SDI - PYRO S;Acessórios;;FRN06;11/09/2025;R$ 4.273,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP015;SISTEMA DE TRANSMISSAO DE VIDEO SEM FIO HOLLYLAND PYRO S 4K HDMI/SDI - PYRO S;Acessórios;;FRN06;11/09/2025;R$ 4.273,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP016;BATERIA NP-F950/970 TIPO SONY 7800 MAH 7.4V;Acessórios;;FRN06;11/09/2025;R$ 398,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP017;BATERIA NP-F950/970 TIPO SONY 7800 MAH 7.4V;Acessórios;;FRN06;11/09/2025;R$ 398,00;Em uso;Cessão (Empréstimo);CES002;;;
EQP018;BATERIA NP-F950/970 TIPO SONY 7800 MAH 7.4V;Acessórios;;FRN06;11/09/2025;R$ 398,00;Em uso;Cessão (Empréstimo);CES002;;;
